,ph:6.5,pH:6.8,pH:7.1
COX5B,0.080671072,-0.133734471,-0.057596225
COX7A2,0.080654112,-0.166739439,0.043428711
TSSC4,0.079275937,0.216141638,0.261343156
XRN1,0.078749127,0.211865411,0.201747182
PPAPDC2,0.07773767,-0.072159171,0.04572648
SLC7A6,0.076707383,0.392112077,0.84428955
APOL2,0.076232531,-0.68244513,-0.482414249
BNIP1,0.075928808,-0.013447892,-0.191042109
PAPSS2,0.075155125,0.12155631,0.137312389
L3HYPDH,0.07347788,0.207276202,0.215191589
ZNF622,0.072368625,0.100601679,0.392655606
LGALS1,0.07041704,-0.303924831,-0.314379749
ZC3HAV1L,0.069479152,0.369139878,0.479860637
CTNND1,0.069386175,0.339392899,0.500283604
HSPB11,0.068312163,0.243217245,0.285171513
LBR,0.067434692,0.096931865,0.220780665
EPRS,0.0663992,0.262952214,0.513088849
CHCHD6,0.065327795,0.164042959,-0.128921356
TRIOBP,0.06459044,-0.107113968,-0.214442915
LRRC57,0.064394325,-0.158751158,-0.045619529
PQLC3,0.062561704,0.454185094,0.487576076
RASA2,0.061587287,0.275093045,-0.003676628
MGMT,0.061564466,0.178813478,0.072669659
EIF2D,0.061166865,0.209223813,0.311477949
PYCR2,0.060512904,-0.019253132,-0.098451376
NADSYN1,0.059484149,0.387725387,0.330398195
GRHPR,0.05912207,0.174670434,0.167853475
SPR,0.058783533,-0.084358197,-0.2883635
EHD4,0.057575972,0.06546174,0.017593481
APPL2,0.056699413,-0.430257746,-0.616054505
TMEM173,0.056419819,-0.028178397,-0.061110556
SGPL1,0.055877604,0.694552819,0.829637355
GSN,0.055517684,-0.167263616,-0.237075835
ASNSD1,0.055436526,0.04226374,0.197047572
PLCB3,0.055005076,0.161101454,0.180443005
SERPINE2,0.054918224,0.854575352,1.184978056
NDUFA9,0.053769969,-0.24750391,-0.297883218
SLC35E1,0.053578125,0.390575187,0.62662834
MACF1,0.053510608,0.182484027,0.309254389
CHCHD2;CHCHD2P9,0.053422705,-1.024925736,-1.173124729
LRRFIP1,0.052208835,0.406594344,0.616418119
HK2,0.052182125,0.169234572,0.345419442
HABP4,0.051273557,-0.023523483,0.002777112
DDX18,0.051267337,0.25152056,0.31802718
COIL,0.049504917,0.294677068,0.351879351
EHD1,0.049435965,-0.415443414,-0.356642824
NDUFAF3,0.049103556,-0.295742892,-0.137963618
GSTP1,0.048855403,0.071120933,0.073292758
RELB,0.048319888,0.39249003,0.06169968
PDXDC1,0.047512262,0.155950551,0.112894602
PLEC,0.047486999,-0.301971921,-0.363599923
PSME1,0.047431869,-0.097067345,-0.307972713
LARP4B,0.04730804,0.471306256,0.448005486
UBA6,0.047172132,0.226597753,0.209220546
COX20,0.046932009,-0.031135909,0.01024025
NT5DC1,0.046109794,0.086178632,0.190770112
ECM29,0.045912614,0.201029331,0.267414173
LAGE3,0.044639044,0.065385614,0.094964675
LGMN,0.044141932,0.421196026,0.406582252
PDLIM7,0.043989799,0.216271801,0.269629478
PCDHGA5;PCDHGA7;PCDHGA12,0.043608039,0.030630658,0.237349929
IRGQ,0.043485615,0.727380066,0.833771505
GSTK1,0.043397302,-0.099290477,-0.186884604
ISOC2,0.043078898,-0.100266028,-0.235306238
GTF2E1,0.042720439,0.124603987,0.0980359
RIPK1,0.04235547,0.154274819,0.173624049
OAS3,0.041810391,0.124796417,0.087772411
SCYL1,0.041132445,0.083783065,0.088789668
FN3K,0.041110707,-0.163678579,-0.134965455
MTMR6,0.041039234,0.166205972,0.175782994
PYCARD,0.040257741,-0.156449736,-0.296407651
LXN,0.039023672,-0.108130704,-0.584135763
ADAM9,0.038708281,0.018338652,-0.004754943
GLRX3,0.03833237,0.088757428,0.139387002
NBN,0.037789953,0.508451609,0.675527315
LARS,0.037672061,0.161844745,0.170012818
HMGA1,0.037540217,-0.137258601,-0.573104505
UMPS,0.036597057,0.124730643,0.253770079
TCP11L1,0.036319586,0.294850016,0.339806431
RGS20,0.03609251,-0.139606513,-0.11039134
FHL1,0.034651877,-0.286360726,-0.354946487
GALM,0.034188856,-0.064099686,-0.098233656
HEATR1,0.034013952,0.212104352,0.382128476
CD9,0.033897365,-0.649129783,-0.568119629
NCSTN,0.033825018,0.118834201,0.29794523
ASCC3,0.033014816,0.324902554,0.332870251
DPYSL3,0.03292336,0.677329208,0.479129638
ACOX1,0.032002961,0.530458996,0.627969936
CTBS,0.031022387,0.226499608,0.150739982
RBM7,0.030379659,0.077745642,0.095467567
PDIA3,0.030285495,-0.072673655,-0.090705421
LACTB2,0.02983769,-0.314545556,-0.26524118
NDUFB11,0.029673545,-0.02744571,0.117831803
TOR1B,0.029018213,0.203618683,0.458951385
MRPL27,0.028829937,-0.211022264,-0.318596376
MYO1C,0.028417273,-0.117873986,-0.190086878
SYNC,0.026969454,0.279304078,0.292330735
ANXA5,0.026552818,-0.474805559,-0.630772271
PEX19,0.026466566,-0.068172992,0.040835046
PLGRKT,0.026334312,-0.038346833,-0.183214569
CD68,0.026259632,-0.054313672,-0.195351394
RPP40,0.025717712,0.093311585,0.115491397
ECM1,0.024430531,0.069730823,0.047662396
CRKL,0.02383588,0.117664818,0.139575814
ANXA1,0.023425965,-0.099980974,-0.090407236
ZC3H7A,0.023051857,0.201648867,0.349914616
MT-ATP6,0.022944127,-0.007939663,-0.011538062
FDXR,0.022283958,-0.703023087,-0.894816468
DDAH1,0.022047825,-0.189396445,-0.622976732
RECQL,0.021992636,-0.004521205,-0.048777785
TYMP,0.021954083,0.329441871,0.217672454
NDUFB4,0.021896903,-0.505653472,-0.683020923
ECI1,0.021360125,-0.455993289,-0.696521091
TCIRG1,0.020976661,-0.165849216,-0.086907813
ZFP91,0.018162545,0.185907119,0.10338189
DNTTIP2,0.017584745,0.191241599,0.287673197
NT5E,0.016312561,-0.467745924,-0.830593971
ATP6AP1,0.016305996,0.048118245,0.133537439
PHLDB2,0.015964832,0.281962541,0.299325496
TBRG4,0.01547746,-0.035936933,-0.021818417
TPD52L2,0.014913658,-0.175123983,-0.23111876
UBAP2L,0.013776805,0.045434244,0.044551005
MPRIP,0.013423065,-0.030169156,-0.057846524
TUBAL3,0.013295115,0.033504718,0.041413446
KIAA1033,0.012216325,0.012241955,0.036136889
ERI1,0.011435351,0.075983553,0.092708049
PES1,0.011269216,0.018390208,0.057671881
TAPBP,0.009998895,-0.282033978,-0.543644113
AKR7A2,0.00911323,0.035299996,-0.017638045
PLXND1,0.008354986,0.401753977,0.439768107
ALDH7A1,0.008297751,-0.091395344,-0.128847646
NIFK,0.008177685,0.098081713,0.152667962
SQLE,0.007701918,0.251030174,0.260584968
COG1,0.007633878,0.375214417,0.483436954
ATP6V0C,0.007440431,0.015786987,0.021526015
RNF213,0.007408889,0.01461133,0.015746781
STBD1,0.007389561,0.080597112,0.309263008
FADD,0.007300815,0.073824737,0.479649174
CYP1B1,0.007273649,-0.066045829,0.421308727
HSD17B4,0.007229822,-0.152805832,-0.16025791
CHMP4A,0.007215222,0.589498099,0.470567299
GLRX5,0.006410474,-0.026363413,-0.017165386
MPG,0.005928723,0.27103406,0.282288445
GSTM2,0.005701332,-0.04504541,-0.087484504
SGPP1,0.004949851,0.014881888,0.025641838
PRDX2,0.004619471,-0.333114925,-0.480793714
RTCA,0.004360487,0.011110286,0.030186694
SYPL1,0.003770431,0.011964426,0.012402712
DYNLT3,0.003306502,-0.030698917,-0.007129622
GLA,0.003117343,0.348634544,0.591029862
DDT,0.001980089,0.013903492,0.02820925
ARMC10,0.001081888,-0.206978163,-0.313171992
OXR1,0.000952703,0.000885661,-0.042163584
MICALL2,5.59E-09,8.16E-09,2.36E-09
PYROXD1,5.52E-09,2.06E-08,2.88E-08
GAPDH,2.50E-09,5.24E-09,7.47E-09
ATG4B,1.31E-09,3.60E-09,3.66E-09
TRPM4,9.78E-10,2.06E-09,3.02E-09
SH2D4A,2.37E-10,-5.18E-10,-1.79E-09
CYB5B,2.27E-10,4.16E-10,1.95E-10
OCC1,1.15E-10,1.64E-10,1.37E-10
UAP1L1,4.78E-11,2.97E-10,2.35E-10
SRR,4.66E-11,5.39E-11,4.62E-11
TOMM34,4.14E-11,5.32E-11,1.61E-10
AARS,3.55E-11,5.19E-11,5.33E-11
GSTZ1,3.39E-11,6.41E-11,8.64E-11
LDHB,1.22E-11,2.16E-13,6.40E-12
GPRC5A,3.71E-12,4.37E-12,-3.59E-12
LCMT1,1.20E-12,2.37E-11,9.65E-12
CFAP36,1.14E-12,5.53E-12,3.53E-12
AOX1,1.02E-12,1.38E-13,7.33E-13
ITGBL1,3.97E-13,1.29E-12,2.44E-13
GOLGA2,3.15E-13,1.23E-12,7.34E-13
BLMH,3.01E-13,4.97E-14,2.32E-13
MAP1A,1.98E-13,-4.43E-13,5.34E-13
OTULIN,1.24E-13,1.43E-13,3.37E-13
CACYBP,1.04E-13,2.13E-13,1.00E-13
BCL2L13,5.27E-14,8.34E-14,-1.54E-14
NDUFAF1,7.10E-15,7.64E-15,1.73E-14
EXOSC9,5.82E-15,1.48E-14,2.65E-14
POP4,1.46E-15,-2.07E-18,1.49E-14
THG1L,4.79E-16,8.84E-16,7.24E-16
GSTT1,2.73E-16,7.66E-16,4.01E-16
MIOS,2.65E-16,1.30E-15,1.77E-15
MRPL50,8.20E-17,2.40E-17,5.49E-17
DCTN2,1.83E-17,3.04E-17,3.56E-17
HIST1H1A,1.58E-17,2.00E-17,1.29E-16
PSMB10,8.42E-18,4.52E-17,1.71E-16
IFI35,3.82E-18,1.62E-17,1.51E-17
FKBP4,1.15E-19,3.67E-19,4.84E-19
TRAPPC12,1.69E-20,8.50E-21,4.00E-20
VPS11,6.58E-23,4.79E-23,3.52E-22
PRRC2A,-6.59E-20,-1.53E-19,-1.68E-19
MRPL47,-1.29E-18,-1.63E-18,-2.35E-18
MYH10,-1.53E-17,-1.78E-17,-2.78E-17
APIP,-3.58E-17,-5.01E-17,-6.75E-17
NOLC1,-4.18E-17,-6.88E-17,-1.02E-16
PCMT1,-5.07E-17,-9.11E-17,-1.46E-16
C1R,-7.81E-17,1.85E-16,1.41E-16
MVD,-2.22E-15,-5.57E-15,-6.64E-15
HNMT,-3.07E-14,1.06E-12,2.56E-12
CCDC109B,-7.53E-14,-8.08E-14,-1.43E-13
TUBB8,-1.79E-13,6.04E-15,9.02E-14
MRPL24,-2.90E-13,-2.74E-12,-1.42E-12
SPNS1,-4.27E-13,-9.19E-13,-6.41E-13
CD99L2,-7.15E-13,-6.54E-13,1.79E-12
MRPL1,-1.54E-12,-1.79E-12,2.45E-13
GUK1,-1.65E-12,-4.39E-12,-4.98E-12
RPS4Y1,-4.45E-12,7.73E-12,1.90E-11
BPHL,-6.16E-12,-1.06E-11,-1.06E-11
SH3PXD2A,-6.31E-12,-4.56E-12,-1.35E-11
RRP8,-7.10E-12,-9.52E-11,-8.07E-11
COX7A1,-7.51E-12,-2.34E-11,-1.45E-11
NCLN,-2.30E-11,-5.41E-11,-5.07E-11
PTRH1,-4.55E-11,-4.41E-11,-2.56E-11
LYRM7,-1.08E-10,-4.53E-10,-7.24E-10
IFI16,-1.94E-10,-5.14E-10,-4.48E-10
PDDC1,-2.20E-10,-7.82E-10,-1.29E-09
GNL3,-2.34E-10,-3.44E-10,-2.87E-10
NUDT19,-8.05E-10,-7.65E-10,-1.35E-09
TMEM192,-1.80E-09,-2.71E-09,-1.55E-09
DDX51,-2.86E-09,-1.98E-09,-2.66E-09
RAB6C,-8.41E-09,-1.47E-08,-1.31E-08
PDLIM3,-2.70E-08,-7.92E-09,-7.53E-08
ELOVL1,-4.80E-08,-9.23E-08,-5.47E-08
DNASE2,-0.000310057,0.148653032,0.248598053
MYO5A,-0.000483999,0.004550219,0.01043948
TIMP1,-0.000989356,-0.300940141,-0.934765925
SLC17A5,-0.001107269,-0.556732293,-0.760989267
NLN,-0.001205269,0.007302902,0.005038301
IGBP1,-0.001334408,0.062650832,0.026933245
MLLT4,-0.001947794,0.004537664,0.002646825
LUM,-0.001970798,-0.002255382,-0.003802633
SLC25A1,-0.002061602,-0.42596785,-0.610244138
SAMD9,-0.003656204,0.115295486,0.105702468
NUDT5,-0.003704117,0.021568481,0.010636255
ALMS1,-0.005123124,-0.012414651,0.002016036
CRYZ,-0.005329979,-0.226076831,-0.445249357
GHDC,-0.005343319,0.038673141,0.019306291
CCAR2,-0.005729507,-0.046112479,-0.025872101
ACBD5,-0.005843346,-0.04788802,-0.056206899
BST1,-0.006125753,-0.073491973,-0.130243022
IAH1,-0.006989595,-0.117130009,-0.252602058
TMEM14C,-0.007629691,-0.045437173,-0.052438905
ARF4,-0.008296674,-0.065583731,-0.077586247
GRN,-0.008727044,0.217610092,0.342234374
MIF,-0.008753868,0.321518075,0.350235479
COMT,-0.011320923,0.005063457,-0.014887851
PYCRL,-0.011830359,0.03182379,0.062468603
SLFN5,-0.011834637,0.656296364,0.771163597
HMBS,-0.012307065,-0.547540725,-0.527396973
SELENBP1,-0.013060298,-0.111058971,-0.273768879
CHAMP1,-0.013550154,0.039128153,0.046822326
NDUFA11,-0.014823331,-0.035940113,-0.031718259
CAPG,-0.015160206,0.05368505,0.02699168
DTX3L,-0.016520104,0.300563702,0.476311063
RFT1,-0.01706319,0.00041657,-0.009018033
ERCC6,-0.018718733,0.481945614,0.601471982
RTN4IP1,-0.020056107,-0.020141245,-0.117976747
NDUFS5,-0.020601077,-0.166355584,-0.280416298
FN1,-0.021266569,1.232061108,1.439806619
TFAM,-0.021495044,-0.326027337,-0.364415878
NDUFB3,-0.021980269,-0.766824844,-0.863437974
ENO1,-0.022340962,-0.036186782,-0.043368394
PPFIBP1,-0.022506798,-0.548195885,-0.779435792
NAGLU,-0.022743773,0.312577313,0.383132195
NUP98,-0.022781451,-0.044851589,-0.035335534
SFXN1,-0.023076251,-0.486915284,-0.75166613
ATAD3A,-0.023195106,-0.369663903,-0.438228003
DIS3,-0.024300168,0.095714478,0.028205675
HINT3,-0.024771856,-0.600276904,-0.52784006
DARS2,-0.026989856,-0.107745033,-0.162519178
MTHFD1L,-0.027155992,-0.328143742,-0.265635175
C17orf62,-0.027403909,-0.018337482,-0.057915352
KRT1,-0.02777936,-0.08823457,-0.136463993
OSMR,-0.028328198,-0.0926235,-0.12273038
MRPS18B,-0.028372667,-0.050095957,-0.114888881
PLA2G15,-0.028690994,-0.082747006,-0.313074928
CAST,-0.028711298,-0.332412936,-0.477648409
C8orf82,-0.028902688,-0.153648641,-0.132597789
MRPL18,-0.029308141,-0.208698405,-0.279605737
SNX9,-0.030525782,-0.539050867,-0.965696328
PROCR,-0.030827951,-0.268628419,-0.49617906
CST3,-0.030857855,-0.400096645,-0.332188768
GM2A,-0.031362689,-0.100951104,-0.063272402
EPS8L2,-0.03158933,0.219138144,0.354963833
ME2,-0.032136339,-0.454366392,-0.774897214
GGH,-0.032962483,-0.017752441,0.205438757
SACS,-0.033320658,0.068441584,0.224505936
RRP7A,-0.03379046,-0.101614702,-0.131638092
FGF2,-0.034357513,0.022646576,-0.349492414
MRGPRF,-0.034675119,-0.285356988,-0.477131032
TPRG1L,-0.035302573,-0.096709731,0.002443433
APCDD1L,-0.037703042,0.719634799,0.28029244
EEA1,-0.038037129,-0.773335784,-1.012595326
PHAX,-0.038052872,-0.058100878,0.214321411
OTUD4,-0.03850179,-0.177864046,-0.248019618
SPPL2A,-0.038899669,0.126429355,0.212316353
NMI,-0.04070976,-0.035229387,-0.07199305
NTMT1,-0.040935236,0.244843748,0.556858268
PAM,-0.041685099,-0.270167701,-1.137587291
HSD17B10,-0.042575728,-0.088480358,-0.175429731
HNRNPM,-0.042920591,-0.707085715,-0.89995093
NADK2,-0.043072975,-0.223347582,-0.321115018
C9orf89,-0.043686682,-0.35643291,-0.527606821
PPIA,-0.04386001,-0.431560379,-0.463064476
ECI2,-0.044197201,-0.464174499,-0.677756931
NDUFA5,-0.045672197,-0.112680067,-0.165762544
CAT,-0.045807679,-0.436346893,-0.600475022
LHFPL2,-0.048539795,-0.206841762,-0.191646399
TMBIM1,-0.051841348,-0.361279621,-0.234556304
TERT,-0.052070524,0.413999384,0.293725921
LIMS3L;LIMS3,-0.05247511,-0.307272515,-0.692552918
PALM,-0.054236632,-0.149935109,-0.313149983
NUP88,-0.054559548,-0.067975115,-0.03640884
HDHD1,-0.054600628,0.054714615,0.131397946
MCEE,-0.054784031,-0.194240009,-0.401183784
QTRT1,-0.055743995,0.029657167,0.183608376
FUBP1,-0.056318847,-0.27831363,-0.394594181
COX7A2L,-0.057555982,-0.018104997,-0.175025121
SIAE,-0.058212584,-0.209491899,-0.157658785
CD55,-0.059056885,-0.269266549,-0.480702281
RABAC1,-0.06096852,-0.086753092,-0.189018678
GORAB,-0.062053296,0.509331008,1.108427754
NQO2,-0.063468492,-0.434564608,-0.504552094
MRPL21,-0.063681734,-0.246481426,-0.214708101
MAD1L1,-0.063953503,0.202396366,0.545048061
MT-CO2,-0.064081676,-0.435716912,-0.491103335
CD97,-0.064116005,-0.526877019,-0.148460307
ARPC1B,-0.064404148,-0.574436526,-0.507438474
EIF2AK2,-0.066186706,-0.416888238,-0.418465241
MRPL23,-0.066439145,-0.11567878,-0.081136063
SLC25A24,-0.066549449,-0.548757825,-0.696098378
LACTB,-0.067250569,-0.37331407,-0.452567776
MECR,-0.069686981,-1.286529703,-1.180523087
GAA,-0.069893719,-0.229048684,-0.62353333
KRT16,-0.070223938,-0.117151999,-0.107126329
HBA1,-0.072690481,-0.244246957,-0.336078206
ITGB5,-0.073897693,-0.272590372,-0.400783353
ALDH16A1,-0.074371897,-0.038444278,-0.034362672
OCIAD2,-0.074722999,0.586206547,0.530558575
NDUFB5,-0.07790507,-0.373667114,-0.467267901
NCOA5,-0.07852893,0.093121711,0.432949439
QIL1,-0.07919507,-1.232292298,-0.819547181
MFAP5,-0.080301382,1.034394777,1.495296065
SAMM50,-0.081092929,-0.305425907,-0.291015641
GGT5,-0.083358367,-0.571410764,-0.936901273
METTL7A,-0.084450925,-0.255966267,-0.311755869
FANCM,-0.085545152,-0.41083676,-0.329338904
TEX10,-0.0891491,0.053765017,0.156944599
ACOT13,-0.089360436,-1.177199647,-1.575577933
TMEM70,-0.089391106,-0.286649148,-0.27194102
FCGRT,-0.090703022,-0.409762065,-0.718397253
CHTF8,-0.09209987,-0.695428562,-1.475100766
NIT2,-0.092221579,0.026553404,-0.191202537
SCPEP1,-0.093111103,-0.296522192,-0.332140972
SP1,-0.093462009,-0.064985366,-0.183968197
NUP50,-0.099376457,-0.303290259,-0.468317259
CRAT,-0.099437486,-0.880122767,-1.18486128
ETFA,-0.099869986,-0.733605278,-1.064178721
HRNR,-0.102448084,-0.450213284,0.065630481
SEC61B,-0.102654751,-0.801958392,-0.998736977
MAVS,-0.104655203,-0.433317926,-0.500230489
PLOD2,-0.104862062,0.843624398,0.714384701
UBE2L6,-0.107545992,-0.12589851,-0.00427933
SNRNP40,-0.109390195,0.158480697,0.204148246
TKT,-0.111730328,-0.420770501,-0.622220809
ANXA13,-0.11262006,-0.258688979,-0.448952098
MRPS26,-0.112778219,-0.80856965,-1.100493681
TPR,-0.113029975,-0.250313408,-0.273435584
RCN2,-0.113255718,-0.753329105,-0.679327147
UTRN,-0.114827997,-0.563034696,-0.705919157
NES,-0.115576608,-0.141437099,0.019431627
TPP1,-0.119712121,-0.169675628,-0.239765584
SYNJ2,-0.119725038,-0.152523793,-0.411868819
PRNP,-0.122007874,0.009281631,0.03635128
TMEM126A,-0.122130682,-0.497139867,-0.596095187
APOOL,-0.122286046,-0.522245615,-0.684905939
ESYT2,-0.122971567,-0.386932946,-0.573404307
LRRN4CL,-0.124458955,-0.407893493,-0.276789123
ICT1,-0.126493797,-0.18726933,-0.219757358
GIPC2,-0.12684726,0.119575789,0.452738782
RDH13,-0.131269246,-0.454449789,-0.727947272
NOC4L,-0.131590041,0.133237986,0.167918665
PPP2R2D,-0.132822591,0.04483184,0.165395694
LTN1,-0.13287729,0.270991717,0.356180362
HIST2H3PS2,-0.134513373,-1.16068535,-1.365208292
MTIF3,-0.134726132,-0.861962127,-0.496770399
EHBP1,-0.13580028,-0.020733834,0.027176617
MRPL51,-0.136418145,-0.114164795,-0.246618112
C2CD2,-0.137844708,-0.882742883,-1.104107018
